INSERT INTO storage (name, fullname, collectionid) VALUES 
("Box 1","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1",29),
("Box 3295","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3295",29),
("Box 3296","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3296",29),
("Box 3297","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3297",29),
("Box 3298","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3298",29),
("Box 3299","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3299",29),
("Box 3300","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3300",29),
("Box 3301","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3301",29),
("Box 3302","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3302",29),
("Box 3303","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3303",29),
("Box 3304","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3304",29),
("Box 3305","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3305",29),
("Box 3306","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3306",29),
("Box 3307","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3307",29),
("Box 3308","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3308",29),
("Box 3309","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3309",29),
("Box 3310","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3310",29),
("Box 3311","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3311",29),
("Box 3312","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3312",29),
("Box 3313","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3313",29),
("Box 3314","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3314",29),
("Box 3315","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3315",29),
("Box 3316","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3316",29),
("Box 3317","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3317",29),
("Box 3318","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3318",29),
("Box 3319","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3319",29),
("Box 3320","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3320",29),
("Box 3321","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3321",29),
("Box 3322","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3322",29),
("Box 3323","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3323",29),
("Box 3324","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3324",29),
("Box 3325","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3325",29),
("Box 3326","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3326",29),
("Box 3327","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3327",29),
("Box 3328","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3328",29),
("Box 3329","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3329",29),
("Box 3330","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3330",29),
("Box 3331","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3331",29),
("Box 3332","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3332",29),
("Box 3333","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3333",29),
("Box 3334","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3334",29),
("Box 3335","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3335",29),
("Box 3336","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3336",29),
("Box 3337","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3337",29),
("Box 3338","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3338",29),
("Box 3339","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3339",29),
("Box 3340","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3340",29),
("Box 3341","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3341",29),
("Box 3342","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3342",29),
("Box 3343","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3343",29),
("Box 3344","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3344",29),
("Box 3345","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3345",29),
("Box 3346","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3346",29),
("Box 3347","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3347",29),
("Box 3348","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3348",29),
("Box 3349","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3349",29),
("Box 3350","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3350",29),
("Box 3351","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3351",29),
("Box 3352","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3352",29),
("Box 3353","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3353",29),
("Box 3354","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3354",29),
("Box 3355","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3355",29),
("Box 3356","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3356",29),
("Box 3357","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3357",29),
("Box 3358","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3358",29),
("Box 3359","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3359",29),
("Box 3360","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3360",29),
("Box 3361","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3361",29),
("Box 3362","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3362",29),
("Box 3363","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3363",29),
("Box 3364","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3364",29),
("Box 3365","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3365",29),
("Box 3366","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3366",29),
("Box 3367","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3367",29),
("Box 3368","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3368",29),
("Box 3369","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3369",29),
("Box 3370","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3370",29),
("Box 3371","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3371",29),
("Box 3372","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3372",29),
("Box 3373","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3373",29),
("Box 3374","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3374",29),
("Box 3375","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3375",29),
("Box 3376","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3376",29),
("Box 3377","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3377",29),
("Box 3378","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3378",29),
("Box 3379","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3379",29),
("Box 3380","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3380",29),
("Box 3381","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3381",29),
("Box 3382","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3382",29),
("Box 3383","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3383",29),
("Box 3384","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3384",29),
("Box 3385","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3385",29),
("Box 3386","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3386",29),
("Box 3387","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3387",29),
("Box 3388","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3388",29),
("Box 3389","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3389",29),
("Box 3390","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3390",29),
("Box 3391","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3391",29),
("Box 3392","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3392",29),
("Box 3393","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3393",29),
("Box 3394","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3394",29),
("Box 3395","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3395",29),
("Box 3396","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3396",29),
("Box 3397","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3397",29),
("Box 3398","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3398",29),
("Box 3399","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3399",29),
("Box 3400","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3400",29),
("Box 3401","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3401",29),
("Box 3402","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3402",29),
("Box 3403","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3403",29),
